
> @storybook/design-system@5.4.7 build-storybook /Users/mwojslaw/Documents/projects/design-system
> build-storybook "--output-dir" "/var/folders/2x/0q8qrqz50m171bshkxtb54pc0000gn/T/chromatic--16322-vWFUE7h9l0w4"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/2x/0q8qrqz50m171bshkxtb54pc0000gn/T/chromatic--16322-vWFUE7h9l0w4
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.2 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mwojslaw/Documents/projects/design-system/.storybook/storybook-init-framework-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/.storybook/preview.js-generated-config-entry.js /Users/mwojslaw/Documents/projects/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1531/1538 modules 7 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 1531/1539 modules 8 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1531/1540 modules 9 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1531/1541 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1532/1541 modules 9 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1532/1542 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1532/1543 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1532/1544 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1532/1545 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1532/1546 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1532/1547 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1532/1548 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1533/1548 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1534/1548 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1535/1548 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1536/1548 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1537/1548 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1538/1548 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1539/1548 modules 9 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1539/1549 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1539/1550 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1539/1551 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1540/1551 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1541/1551 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1542/1551 modules 9 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1543/1551 modules 8 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1544/1551 modules 7 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1545/1551 modules 6 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1546/1551 modules 5 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1547/1551 modules 4 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1547/1552 modules 5 active /Users/mwojslaw/Documents/projects/design-system/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1547/1553 modules 6 active /Users/mwojslaw/Documents/projects/design-system/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1547/1554 modules 7 active /Users/mwojslaw/Documents/projects/design-system/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1548/1554 modules 6 active /Users/mwojslaw/Documents/projects/design-system/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1548/1555 modules 7 active /Users/mwojslaw/Documents/projects/design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1549/1555 modules 6 active /Users/mwojslaw/Documents/projects/design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1550/1555 modules 5 active /Users/mwojslaw/Documents/projects/design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1550/1556 modules 6 active /Users/mwojslaw/Documents/projects/design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1551/1556 modules 5 active /Users/mwojslaw/Documents/projects/design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1551/1557 modules 6 active /Users/mwojslaw/Documents/projects/design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1551/1558 modules 7 active /Users/mwojslaw/Documents/projects/design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1551/1559 modules 8 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1551/1560 modules 9 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1551/1561 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1551/1562 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1551/1563 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1551/1564 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1552/1564 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1553/1564 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1554/1564 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1554/1565 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1554/1566 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1555/1566 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1556/1566 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1556/1567 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1556/1568 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1556/1569 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1556/1570 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1557/1570 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1558/1570 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1559/1570 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1560/1570 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1561/1570 modules 9 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1562/1570 modules 8 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1563/1570 modules 7 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1564/1570 modules 6 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1565/1570 modules 5 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1566/1570 modules 4 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1567/1570 modules 3 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1568/1570 modules 2 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1569/1570 modules 1 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 70% building 1570/1570 modules 0 active 
<s> [webpack.Progress] 69% building 1570/1571 modules 1 active ignored /Users/mwojslaw/Documents/projects/design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 70% building 1571/1571 modules 0 active 
<s> [webpack.Progress] 69% building 1571/1572 modules 1 active /Users/mwojslaw/Documents/projects/design-system/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1571/1573 modules 2 active /Users/mwojslaw/Documents/projects/design-system/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1571/1574 modules 3 active /Users/mwojslaw/Documents/projects/design-system/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1571/1575 modules 4 active /Users/mwojslaw/Documents/projects/design-system/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1571/1576 modules 5 active /Users/mwojslaw/Documents/projects/design-system/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1571/1577 modules 6 active /Users/mwojslaw/Documents/projects/design-system/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1571/1578 modules 7 active /Users/mwojslaw/Documents/projects/design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1571/1579 modules 8 active /Users/mwojslaw/Documents/projects/design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1571/1580 modules 9 active /Users/mwojslaw/Documents/projects/design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1571/1581 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1571/1582 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1571/1583 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1571/1584 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1571/1585 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1571/1586 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1571/1587 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1572/1587 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1573/1587 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1574/1587 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1575/1587 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1576/1587 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1577/1587 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1577/1588 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1578/1588 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1579/1588 modules 9 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1580/1588 modules 8 active /Users/mwojslaw/Documents/projects/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1580/1589 modules 9 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
